date_time,time_min,A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6,temp,p [mbar],Salinity [g/1000g],T_internal [°C],Error
13.02.17 13:14:17,56.13,9.21,9.64,9,8.95,8.96,9.63,9.81,9.64,10.32,9.06,No Sensor,9.14,10.46,8.93,10.25,9.01,9.18,9.33,9.38,8.85,8.86,9.91,8.73,10.27,20,976,0,19.45,
13.02.17 13:14:32,56.38,9.23,9.58,8.95,8.93,8.98,9.59,9.81,9.64,10.3,9.03,No Sensor,9.11,10.49,8.91,10.24,9,9.16,9.34,9.41,8.78,8.88,9.91,8.68,10.29,20,976,0,19.45,
13.02.17 13:14:47,56.63,9.19,9.61,8.96,8.93,8.98,9.61,9.76,9.66,10.29,9.05,No Sensor,9.11,10.42,8.93,10.24,9.01,9.14,9.34,9.39,8.82,8.88,9.86,8.68,10.27,20,976,0,19.45,
13.02.17 13:15:02,56.88,9.24,9.61,8.96,8.93,9.01,9.64,9.76,9.64,10.24,9.05,No Sensor,9.13,10.49,8.96,10.17,9.05,9.18,9.34,9.41,8.83,8.86,9.93,8.65,10.3,20,976,0,19.45,
13.02.17 13:15:17,57.13,9.18,9.63,8.96,8.95,9.01,9.59,9.76,9.64,10.29,9.05,No Sensor,9.1,10.47,8.96,10.18,9,9.16,9.33,9.39,8.83,8.88,9.9,8.68,10.29,20,976,0,19.45,
13.02.17 13:15:32,57.38,9.24,9.66,8.95,8.95,8.98,9.59,9.81,9.66,10.27,9.06,No Sensor,9.1,10.47,8.96,10.24,9.01,9.13,9.36,9.41,8.83,8.9,9.91,8.68,10.25,20,976,0,19.47,
13.02.17 13:15:47,57.63,9.24,9.66,8.98,8.93,8.98,9.63,9.78,9.61,10.27,9.01,No Sensor,9.11,10.49,8.96,10.2,9.03,9.13,9.34,9.38,8.8,8.91,9.93,8.7,10.29,20,976,0,19.45,
13.02.17 13:16:02,57.88,9.23,9.66,8.98,8.91,9.01,9.61,9.8,9.61,10.24,9,No Sensor,9.08,10.49,8.93,10.18,9.01,9.11,9.36,9.43,8.75,8.86,9.9,8.68,10.2,20,976,0,19.45,
13.02.17 13:16:17,58.13,9.26,9.68,8.95,8.98,8.98,9.64,9.76,9.64,10.24,9.05,No Sensor,9.11,10.49,8.95,10.24,9.01,9.11,9.33,9.41,8.78,8.9,9.88,8.7,10.25,20,976,0,19.45,
13.02.17 13:16:32,58.38,9.26,9.61,8.95,8.95,8.96,9.63,9.78,9.63,10.22,9.03,No Sensor,9.08,10.46,8.96,10.2,9.01,9.11,9.34,9.39,8.78,8.9,9.88,8.7,10.24,20,976,0,19.47,
13.02.17 13:16:47,58.63,9.28,9.69,9,8.95,8.98,9.66,9.74,9.64,10.25,9.03,No Sensor,9.03,10.42,9.01,10.2,9.03,9.13,9.34,9.43,8.82,8.91,9.9,8.68,10.25,20,976,0,19.47,
13.02.17 13:17:02,58.88,9.31,9.68,8.98,8.96,8.98,9.64,9.81,9.66,10.24,9.08,No Sensor,9.08,10.42,9,10.2,9.03,9.11,9.38,9.39,8.78,8.9,9.93,8.72,10.25,20,976,0,19.47,
13.02.17 13:17:17,59.13,9.28,9.68,8.95,8.95,8.98,9.66,9.78,9.61,10.24,9,No Sensor,9.06,10.42,8.96,10.18,9.01,9.08,9.29,9.43,8.8,8.91,9.88,8.65,10.24,20,976,0,19.5,
13.02.17 13:17:32,59.38,9.29,9.69,9,8.98,8.95,9.64,9.74,9.61,10.22,9.05,No Sensor,9.06,10.42,8.96,10.17,9,9.06,9.34,9.38,8.8,8.91,9.9,8.67,10.25,20,976,0,19.5,
13.02.17 13:17:47,59.63,9.29,9.66,8.96,8.93,9,9.61,9.78,9.63,10.18,9.06,No Sensor,9.05,10.46,8.96,10.18,9.03,9.08,9.34,9.41,8.78,8.91,9.95,8.72,10.22,20,976,0,19.48,
13.02.17 13:18:02,59.88,9.28,9.68,8.95,8.98,8.96,9.64,9.8,9.59,10.17,9.03,No Sensor,9.06,10.46,8.96,10.22,9,9.05,9.36,9.39,8.8,8.91,9.88,8.7,10.25,20,976,0,19.48,
13.02.17 13:18:17,60.13,9.28,9.66,8.95,8.96,8.98,9.69,9.74,9.66,10.24,9.03,No Sensor,9.05,10.46,8.98,10.15,9.05,9.11,9.36,9.41,8.78,8.9,9.91,8.67,10.24,20,976,0,19.5,
13.02.17 13:18:32,60.38,9.29,9.64,8.96,8.95,8.96,9.66,9.78,9.64,10.18,9.01,No Sensor,9.06,10.46,9.01,10.17,9.03,9.08,9.39,9.38,8.78,8.91,9.85,8.7,10.2,20,976,0,19.52,
13.02.17 13:18:47,60.63,9.31,9.68,9,9,8.98,9.64,9.78,9.63,10.18,9.08,No Sensor,9.01,10.41,8.98,10.17,9.05,9.06,9.33,9.43,8.8,8.95,9.88,8.7,10.2,20,976,0,19.52,
13.02.17 13:19:02,60.88,9.29,9.66,9,8.98,8.98,9.71,9.73,9.64,10.18,9.06,No Sensor,9.05,10.44,8.96,10.2,9.03,9.06,9.36,9.43,8.8,8.91,9.91,8.65,10.22,20,976,0,19.52,
13.02.17 13:19:17,61.13,9.31,9.68,9,8.95,8.98,9.64,9.73,9.61,10.15,9.06,No Sensor,9.03,10.41,9,10.2,9.05,9.05,9.39,9.41,8.77,8.91,9.93,8.65,10.2,20,976,0,19.52,
13.02.17 13:19:32,61.38,9.33,9.71,8.93,9.01,8.95,9.69,9.76,9.64,10.18,9.05,No Sensor,8.98,10.41,8.96,10.17,9.05,9.05,9.34,9.39,8.78,8.9,9.93,8.7,10.17,20,976,0,19.52,
13.02.17 13:19:47,61.63,9.29,9.71,8.96,8.96,8.96,9.71,9.76,9.61,10.18,9.03,No Sensor,9.03,10.41,9,10.15,9.03,9.1,9.38,9.39,8.77,8.96,9.85,8.68,10.2,20,976,0,19.52,
13.02.17 13:20:02,61.88,9.29,9.71,8.96,9,8.98,9.66,9.74,9.63,10.15,9.1,No Sensor,9.05,10.47,9.03,10.2,9.03,9.08,9.41,9.38,8.78,8.95,9.93,8.7,10.24,20,976,0,19.54,
13.02.17 13:20:17,62.13,9.31,9.64,8.95,9.01,8.98,9.68,9.73,9.64,10.15,9.05,No Sensor,9.03,10.42,8.98,10.2,9.03,9.08,9.38,9.41,8.8,8.95,9.93,8.7,10.24,20,976,0,19.54,
13.02.17 13:20:32,62.38,9.31,9.68,8.96,9.03,9.01,9.74,9.74,9.64,10.22,9.08,No Sensor,9,10.44,9.05,10.18,9.06,9.11,9.39,9.41,8.8,8.93,9.93,8.68,10.2,20,976,0,19.54,
13.02.17 13:20:47,62.63,9.34,9.66,8.96,9,8.98,9.68,9.74,9.64,10.15,9.01,No Sensor,9.03,10.44,9,10.17,9.03,9.08,9.39,9.38,8.8,8.93,9.88,8.68,10.22,20,976,0,19.55,
13.02.17 13:21:02,62.88,9.28,9.63,8.91,8.98,8.98,9.68,9.73,9.63,10.2,9.05,No Sensor,9,10.42,8.96,10.17,9.03,9.05,9.38,9.41,8.75,8.9,9.86,8.67,10.2,20,976,0,19.55,
13.02.17 13:21:17,63.13,9.29,9.64,8.91,9.01,8.96,9.64,9.69,9.61,10.15,9.03,No Sensor,8.98,10.44,8.95,10.13,9.01,9.08,9.39,9.41,8.73,8.9,9.93,8.68,10.2,20,976,0,19.54,
13.02.17 13:21:32,63.38,9.26,9.61,8.91,8.96,8.91,9.66,9.73,9.58,10.12,9.06,No Sensor,8.96,10.44,8.96,10.15,9.05,9.08,9.36,9.39,8.75,8.9,9.88,8.7,10.2,20,976,0,19.54,
13.02.17 13:21:47,63.63,9.28,9.59,8.88,8.95,8.95,9.63,9.66,9.54,10.17,9.06,No Sensor,8.93,10.41,8.91,10.17,9.01,9.05,9.38,9.41,8.7,8.93,9.85,8.68,10.18,20,976,0,19.54,
13.02.17 13:22:02,63.88,9.24,9.56,8.88,8.95,8.88,9.63,9.66,9.54,10.17,9.03,No Sensor,8.96,10.39,8.95,10.13,9.01,9.01,9.34,9.36,8.75,8.93,9.88,8.65,10.17,20,976,0,19.55,
13.02.17 13:22:17,64.13,9.24,9.56,8.86,8.96,8.91,9.68,9.68,9.51,10.13,9.06,No Sensor,8.98,10.39,9,10.13,9.05,9,9.34,9.41,8.77,8.91,9.86,8.68,10.18,20,976,0,19.54,
13.02.17 13:22:32,64.38,9.24,9.59,8.85,8.98,8.86,9.63,9.64,9.51,10.12,9.03,No Sensor,8.93,10.39,8.96,10.15,9.05,9.03,9.38,9.39,8.72,8.9,9.85,8.67,10.17,20,976,0,19.54,
13.02.17 13:22:47,64.63,9.18,9.54,8.85,8.93,8.85,9.64,9.63,9.48,10.12,9.05,No Sensor,8.95,10.35,8.95,10.15,9.01,9.03,9.33,9.39,8.73,8.91,9.85,8.68,10.13,20,976,0,19.54,
13.02.17 13:23:02,64.88,9.23,9.53,8.85,8.93,8.86,9.63,9.68,9.53,10.1,9.03,No Sensor,8.93,10.39,8.93,10.1,9,9.03,9.38,9.39,8.72,8.9,9.81,8.62,10.15,20,976,0,19.52,
13.02.17 13:23:17,65.13,9.24,9.54,8.88,8.95,8.85,9.61,9.64,9.53,10.12,9.03,No Sensor,8.95,10.37,8.93,10.18,9.01,9,9.38,9.36,8.73,8.86,9.83,8.65,10.18,20,976,0,19.52,
13.02.17 13:23:32,65.38,9.26,9.53,8.88,8.96,8.88,9.64,9.64,9.49,10.15,9.03,No Sensor,8.91,10.41,8.91,10.13,9.03,9.03,9.34,9.44,8.75,8.9,9.85,8.65,10.13,20,976,0,19.52,
13.02.17 13:23:47,65.63,9.29,9.54,8.88,8.93,8.86,9.61,9.61,9.54,10.12,9.1,No Sensor,8.96,10.34,8.91,10.1,9.03,9,9.39,9.38,8.72,8.9,9.81,8.67,10.13,20,976,0,19.52,
13.02.17 13:24:02,65.88,9.24,9.56,8.86,8.98,8.86,9.66,9.63,9.49,10.12,9.05,No Sensor,8.93,10.41,8.95,10.15,9.03,9.01,9.39,9.36,8.72,8.88,9.81,8.65,10.17,20,976,0,19.52,
13.02.17 13:24:17,66.13,9.26,9.56,8.88,8.95,8.85,9.63,9.63,9.51,10.1,9.05,No Sensor,8.9,10.39,8.93,10.12,9.03,9,9.33,9.36,8.68,8.88,9.81,8.65,10.13,20,976,0,19.5,
13.02.17 13:24:32,66.38,9.24,9.58,8.86,8.93,8.86,9.61,9.59,9.51,10.08,8.98,No Sensor,8.86,10.34,8.95,10.1,9,8.96,9.36,9.38,8.72,8.85,9.8,8.64,10.13,20,976,0,19.52,
13.02.17 13:24:48,66.65,9.26,9.58,8.86,8.98,8.82,9.61,9.59,9.51,10.08,9.01,No Sensor,8.9,10.39,8.96,10.1,9.01,9,9.38,9.41,8.7,8.88,9.8,8.67,10.17,20,976,0,19.52,
13.02.17 13:25:03,66.9,9.26,9.58,8.86,8.93,8.86,9.63,9.63,9.49,10.08,9.01,No Sensor,8.9,10.37,8.96,10.12,9.03,8.96,9.34,9.38,8.73,8.86,9.8,8.65,10.13,20,976,0,19.5,
13.02.17 13:25:18,67.15,9.23,9.51,8.86,8.98,8.86,9.61,9.61,9.54,10.08,9.03,No Sensor,8.82,10.41,8.91,10.13,8.98,8.98,9.33,9.34,8.7,8.9,9.8,8.64,10.13,20,976,0,19.5,
13.02.17 13:25:33,67.4,9.23,9.56,8.83,8.96,8.83,9.63,9.59,9.48,10.1,9.03,No Sensor,8.83,10.37,8.93,10.12,9.01,8.91,9.36,9.39,8.72,8.91,9.81,8.62,10.17,20,976,0,19.52,
13.02.17 13:25:48,67.65,9.24,9.59,8.88,8.96,8.86,9.63,9.63,9.51,10.05,9.06,No Sensor,8.88,10.34,8.98,10.12,9,9,9.34,9.33,8.68,8.86,9.78,8.68,10.12,20,976,0,19.5,
13.02.17 13:26:03,67.9,9.26,9.56,8.86,8.95,8.85,9.59,9.64,9.49,10.08,9.03,No Sensor,8.83,10.35,8.95,10.08,9,8.9,9.34,9.38,8.7,8.88,9.81,8.67,10.15,20,976,0,19.5,
13.02.17 13:26:18,68.15,9.28,9.56,8.86,8.96,8.88,9.64,9.68,9.49,10.1,9.06,No Sensor,8.88,10.34,8.98,10.12,9,8.96,9.36,9.36,8.72,8.86,9.76,8.62,10.13,20,976,0,19.5,
13.02.17 13:26:33,68.4,9.26,9.58,8.86,8.96,8.82,9.61,9.58,9.51,10.1,9.01,No Sensor,8.86,10.39,8.96,10.1,9.03,8.95,9.36,9.34,8.67,8.9,9.8,8.64,10.13,20,976,0,19.5,
13.02.17 13:26:48,68.65,9.24,9.56,8.86,8.96,8.88,9.63,9.61,9.51,10.07,9.05,No Sensor,8.86,10.35,8.95,10.07,8.98,8.95,9.38,9.38,8.67,8.88,9.78,8.67,10.08,20,976,0,19.52,
13.02.17 13:27:03,68.9,9.28,9.61,8.91,9,8.86,9.66,9.66,9.54,10.08,9.08,No Sensor,8.85,10.37,8.96,10.12,9.03,8.91,9.39,9.39,8.73,8.9,9.8,8.7,10.17,20,976,0,19.52,
13.02.17 13:27:18,69.15,9.31,9.63,8.85,8.95,8.88,9.64,9.63,9.53,10.08,9.05,No Sensor,8.85,10.37,8.98,10.05,9.01,8.95,9.38,9.41,8.75,8.86,9.85,8.65,10.15,20,976,0,19.52,
13.02.17 13:27:33,69.4,9.29,9.63,8.83,8.95,8.86,9.64,9.59,9.51,10.05,9.03,No Sensor,8.85,10.37,9,10.08,9.01,8.95,9.39,9.36,8.72,8.88,9.81,8.65,10.12,20,976,0,19.52,
13.02.17 13:27:48,69.65,9.26,9.59,8.86,8.95,8.85,9.64,9.64,9.49,10.08,9.06,No Sensor,8.85,10.39,8.96,10.1,9.03,8.93,9.38,9.43,8.73,8.91,9.76,8.65,10.13,20,976,0,19.52,
13.02.17 13:28:03,69.9,9.29,9.63,8.88,8.98,8.88,9.71,9.61,9.51,10.1,9.06,No Sensor,8.83,10.3,9,10.12,9.03,8.93,9.38,9.38,8.68,8.91,9.81,8.68,10.1,20,976,0,19.52,
13.02.17 13:28:18,70.15,9.29,9.54,8.85,8.95,8.83,9.66,9.64,9.48,10.07,9.05,No Sensor,8.83,10.34,8.96,10.05,9.01,8.93,9.36,9.39,8.67,8.88,9.76,8.65,10.1,20,976,0,19.54,
13.02.17 13:28:33,70.4,9.28,9.63,8.83,8.96,8.86,9.61,9.63,9.48,10.08,9.03,No Sensor,8.82,10.34,8.96,10.08,9.01,8.95,9.39,9.41,8.72,8.9,9.78,8.62,10.07,20,976,0,19.52,
13.02.17 13:28:48,70.65,9.31,9.59,8.85,9,8.82,9.64,9.61,9.49,10.07,9.08,No Sensor,8.85,10.32,8.96,10.1,9.01,8.91,9.38,9.36,8.68,8.91,9.76,8.64,10.07,20,976,0,19.54,
13.02.17 13:29:03,70.9,9.28,9.63,8.83,8.96,8.82,9.66,9.59,9.48,10.07,9.03,No Sensor,8.8,10.32,8.93,10.12,9.01,8.93,9.36,9.39,8.67,8.91,9.8,8.62,10.12,20,976,0,19.54,
13.02.17 13:29:18,71.15,9.29,9.63,8.86,9,8.86,9.64,9.63,9.49,10.1,9.08,No Sensor,8.82,10.34,8.93,10.05,9.06,8.93,9.38,9.38,8.7,8.93,9.8,8.67,10.1,20,976,0,19.54,
13.02.17 13:29:33,71.4,9.28,9.64,8.86,9.03,8.86,9.66,9.58,9.51,10.08,9.08,No Sensor,8.78,10.34,8.98,10.08,9.01,8.95,9.41,9.39,8.68,8.93,9.81,8.68,10.1,20,976,0,19.54,
13.02.17 13:29:48,71.65,9.28,9.63,8.83,8.98,8.85,9.61,9.56,9.49,10.07,9.01,No Sensor,8.78,10.3,8.98,10.08,9.05,8.95,9.36,9.38,8.68,8.86,9.78,8.67,10.12,20,976,0,19.54,
13.02.17 13:30:04,71.92,9.31,9.58,8.86,9.01,8.85,9.68,9.61,9.44,10.01,9.06,No Sensor,8.82,10.3,8.96,10.07,9.03,8.91,9.41,9.36,8.7,8.91,9.85,8.64,10.12,20,976,0,19.54,
13.02.17 13:30:19,72.17,9.26,9.59,8.85,9.01,8.83,9.66,9.63,9.46,10.05,9.05,No Sensor,8.8,10.32,8.96,10.07,9.01,8.91,9.36,9.34,8.68,8.91,9.8,8.67,10.08,20,976,0,19.55,
13.02.17 13:30:34,72.42,9.33,9.61,8.83,9,8.85,9.64,9.59,9.48,10.01,9.03,No Sensor,8.78,10.35,9,10.08,8.98,8.91,9.39,9.34,8.67,8.86,9.78,8.62,10.1,20,976,0,19.55,
13.02.17 13:30:49,72.67,9.31,9.56,8.83,9.01,8.83,9.61,9.59,9.48,10.03,9.08,No Sensor,8.78,10.32,8.98,10.07,9.03,8.91,9.39,9.36,8.65,8.91,9.76,8.65,10.08,20,976,0,19.55,
13.02.17 13:31:04,72.92,9.29,9.61,8.83,9.01,8.82,9.68,9.58,9.49,10.07,9.14,No Sensor,8.77,10.34,9,10.07,9.06,8.91,9.38,9.41,8.72,8.9,9.78,8.64,10.08,20,976,0,19.57,
13.02.17 13:31:19,73.17,9.29,9.54,8.83,9.03,8.85,9.64,9.61,9.49,10.07,9.08,No Sensor,8.78,10.34,8.96,10.07,9.01,8.91,9.38,9.39,8.72,8.86,9.76,8.64,10.08,20,976,0,19.55,
13.02.17 13:31:34,73.42,9.31,9.59,8.86,9,8.83,9.68,9.61,9.49,10.12,9.1,No Sensor,8.78,10.3,8.96,10.08,9.01,8.93,9.41,9.41,8.67,8.95,9.78,8.65,10.07,20,976,0,19.57,
13.02.17 13:31:49,73.67,9.31,9.58,8.86,9.03,8.85,9.68,9.59,9.49,10.08,9.1,No Sensor,8.77,10.32,9.01,10.1,9.05,8.93,9.41,9.41,8.67,8.88,9.8,8.64,10.08,20,976,0,19.57,
13.02.17 13:32:04,73.92,9.29,9.58,8.86,9.03,8.83,9.64,9.58,9.48,10.05,9.08,No Sensor,8.77,10.3,8.98,10.07,9.03,8.88,9.39,9.38,8.67,8.9,9.78,8.62,10.03,20,976,0,19.59,
13.02.17 13:32:19,74.17,9.29,9.59,8.83,8.98,8.85,9.61,9.61,9.46,10.07,9.08,No Sensor,8.78,10.27,8.95,10.05,9.05,8.88,9.38,9.39,8.68,8.88,9.78,8.64,10.1,20,976,0,19.59,
13.02.17 13:32:34,74.42,9.34,9.58,8.83,9,8.86,9.69,9.61,9.48,10.07,9.1,No Sensor,8.77,10.29,8.96,10.07,9.08,8.91,9.43,9.34,8.67,8.95,9.81,8.67,10.08,20,976,0,19.61,
13.02.17 13:32:49,74.67,9.31,9.61,8.85,9.01,8.86,9.69,9.58,9.49,10.08,9.06,No Sensor,8.77,10.35,8.96,10.07,9.03,8.91,9.43,9.39,8.68,8.93,9.78,8.65,10.08,20,976,0,19.59,
13.02.17 13:33:04,74.92,9.31,9.58,8.82,9.01,8.88,9.69,9.59,9.48,10.03,9.1,No Sensor,8.75,10.32,9.01,10.07,9.1,8.9,9.41,9.43,8.72,8.86,9.8,8.64,10.1,20,976,0,19.61,
13.02.17 13:33:19,75.17,9.29,9.59,8.82,9.03,8.85,9.64,9.59,9.46,10.05,9.05,No Sensor,8.73,10.32,9,10.08,9.03,8.88,9.41,9.34,8.65,8.93,9.76,8.65,10.05,20,976,0,19.61,
13.02.17 13:33:34,75.42,9.34,9.61,8.82,9.08,8.88,9.68,9.61,9.49,10.05,9.08,No Sensor,8.75,10.37,9.03,10.17,9.08,8.9,9.41,9.43,8.73,8.91,9.81,8.67,10.07,20,976,0,19.61,
13.02.17 13:33:49,75.67,9.31,9.59,8.85,9.03,8.86,9.69,9.59,9.49,10.08,9.13,No Sensor,8.73,10.32,9,10.13,9.06,8.9,9.39,9.36,8.68,8.91,9.8,8.7,10.08,20,976,0,19.64,
13.02.17 13:34:04,75.92,9.31,9.61,8.86,9.08,8.85,9.69,9.56,9.46,10.08,9.13,No Sensor,8.75,10.35,9.05,10.12,9.11,8.91,9.43,9.39,8.73,8.91,9.8,8.68,10.1,20,976,0,19.61,
13.02.17 13:34:19,76.17,9.33,9.56,8.82,9.05,8.86,9.68,9.59,9.44,10.05,9.11,No Sensor,8.73,10.35,9.01,10.07,9.05,8.91,9.39,9.39,8.67,8.91,9.78,8.64,10.1,20,976,0,19.63,
13.02.17 13:34:34,76.42,9.29,9.54,8.77,9.01,8.83,9.68,9.56,9.43,10.01,9.14,No Sensor,8.7,10.32,9,10.12,9.05,8.88,9.41,9.38,8.72,8.86,9.76,8.62,10.07,20,976,0,19.64,
13.02.17 13:34:49,76.67,9.29,9.54,8.78,9.01,8.85,9.66,9.58,9.44,10.03,9.08,No Sensor,8.68,10.34,9.03,10.12,9.1,8.91,9.43,9.39,8.65,8.9,9.78,8.67,10.08,20,976,0,19.61,
13.02.17 13:35:04,76.92,9.24,9.54,8.78,9,8.82,9.61,9.53,9.41,10.01,9.1,No Sensor,8.72,10.34,8.98,10.1,9.06,8.88,9.39,9.38,8.64,8.91,9.76,8.65,10.03,20,976,0,19.61,
13.02.17 13:35:19,77.17,9.28,9.54,8.77,8.98,8.8,9.63,9.51,9.39,10.01,9.08,No Sensor,8.68,10.25,9,10.05,9.06,8.9,9.39,9.38,8.67,8.91,9.76,8.6,10.01,20,976,0,19.61,
13.02.17 13:35:34,77.42,9.24,9.49,8.8,9.03,8.82,9.59,9.51,9.43,10.03,9.08,No Sensor,8.75,10.32,9,10.05,9.05,8.88,9.39,9.41,8.64,8.9,9.73,8.65,10.07,20,976,0,19.61,
13.02.17 13:35:49,77.67,9.23,9.48,8.73,9,8.82,9.64,9.53,9.39,10.03,9.08,No Sensor,8.68,10.32,8.95,10.08,9.08,8.9,9.39,9.36,8.65,8.9,9.74,8.62,10.01,20,976,0,19.59,
13.02.17 13:36:04,77.92,9.28,9.51,8.77,9.01,8.8,9.64,9.54,9.43,10.03,9.11,No Sensor,8.67,10.3,8.98,10.07,9.06,8.85,9.41,9.43,8.68,8.9,9.76,8.67,10.01,20,976,0,19.59,
13.02.17 13:36:19,78.17,9.28,9.53,8.75,9.03,8.8,9.63,9.53,9.38,10.01,9.08,No Sensor,8.73,10.29,8.95,10.08,9.08,8.9,9.39,9.41,8.64,8.9,9.69,8.62,10.03,20,976,0,19.57,
13.02.17 13:36:34,78.42,9.21,9.48,8.77,8.96,8.73,9.59,9.46,9.36,10.01,9.08,No Sensor,8.68,10.27,8.95,10.07,9.06,8.83,9.38,9.41,8.67,8.9,9.73,8.62,10.07,20,976,0,19.57,
13.02.17 13:36:49,78.67,9.23,9.51,8.77,8.95,8.75,9.59,9.44,9.39,10,9.08,No Sensor,8.64,10.29,8.95,10.01,9,8.85,9.38,9.34,8.67,8.83,9.69,8.6,10.01,20,976,0,19.57,
13.02.17 13:37:04,78.92,9.24,9.49,8.77,9.03,8.75,9.59,9.51,9.38,10.01,9.11,No Sensor,8.68,10.27,8.96,10.07,9.05,8.83,9.38,9.41,8.64,8.86,9.71,8.64,10.07,20,976,0,19.57,
13.02.17 13:37:19,79.17,9.26,9.51,8.77,9,8.75,9.59,9.49,9.38,10,9.06,No Sensor,8.65,10.24,8.96,10.05,9.03,8.85,9.38,9.39,8.62,8.86,9.73,8.62,10,20,976,0,19.57,
13.02.17 13:37:34,79.42,9.24,9.51,8.78,9,8.78,9.59,9.46,9.38,9.98,9.1,No Sensor,8.62,10.29,9.01,10.01,9.05,8.83,9.39,9.36,8.64,8.88,9.71,8.64,10.05,20,976,0,19.57,
13.02.17 13:37:49,79.67,9.28,9.49,8.78,9.01,8.75,9.66,9.48,9.39,10,9.06,No Sensor,8.62,10.3,8.93,10.05,9.05,8.88,9.39,9.38,8.62,8.88,9.74,8.65,10.01,20,976,0,19.57,
13.02.17 13:38:04,79.92,9.23,9.53,8.82,9,8.77,9.59,9.48,9.36,10,9.05,No Sensor,8.65,10.29,8.98,10.05,9.01,8.85,9.43,9.39,8.62,8.88,9.71,8.62,10.03,20,976,0,19.57,
13.02.17 13:38:19,80.17,9.24,9.48,8.73,8.98,8.75,9.63,9.49,9.39,10.03,9.08,No Sensor,8.64,10.27,8.96,10.01,9.01,8.82,9.43,9.38,8.62,8.86,9.73,8.6,10.03,20,976,0,19.57,
13.02.17 13:38:34,80.42,9.24,9.51,8.77,9,8.75,9.59,9.49,9.34,10.03,9.06,No Sensor,8.6,10.25,8.96,10.01,9,8.82,9.43,9.31,8.62,8.86,9.69,8.62,9.98,20,976,0,19.57,
13.02.17 13:38:49,80.67,9.23,9.51,8.75,9.01,8.78,9.63,9.51,9.33,10,9.03,No Sensor,8.6,10.29,8.96,10,9.01,8.83,9.36,9.34,8.64,8.85,9.66,8.62,9.96,20,976,0,19.57,
13.02.17 13:39:04,80.92,9.28,9.58,8.8,9.01,8.77,9.61,9.53,9.38,10.03,9.1,No Sensor,8.64,10.29,8.95,10.01,9.05,8.85,9.39,9.38,8.62,8.85,9.69,8.62,10.03,20,976,0,19.55,
13.02.17 13:39:19,81.17,9.23,9.54,8.8,9.01,8.78,9.58,9.48,9.38,10.01,9.08,No Sensor,8.62,10.29,8.98,9.98,9.01,8.85,9.44,9.38,8.6,8.83,9.73,8.6,9.98,20,976,0,19.55,
13.02.17 13:39:34,81.42,9.28,9.54,8.75,9.05,8.77,9.61,9.48,9.38,10,9.11,No Sensor,8.62,10.24,8.95,9.98,9.05,8.82,9.39,9.33,8.64,8.9,9.69,8.64,9.98,20,976,0,19.55,
13.02.17 13:39:49,81.67,9.26,9.54,8.77,8.98,8.78,9.59,9.49,9.38,10.01,9.06,No Sensor,8.64,10.27,8.96,9.98,9.01,8.82,9.39,9.36,8.6,8.86,9.71,8.65,10,20,976,0,19.57,
13.02.17 13:40:04,81.92,9.21,9.54,8.77,9,8.78,9.61,9.48,9.36,10,9.05,No Sensor,8.57,10.24,8.96,9.98,9.06,8.8,9.41,9.38,8.62,8.86,9.69,8.65,10.01,20,976,0,19.57,
13.02.17 13:40:19,82.17,9.23,9.49,8.73,9.01,8.78,9.63,9.48,9.36,9.96,9.03,No Sensor,8.57,10.22,8.95,9.96,9.03,8.78,9.43,9.33,8.59,8.88,9.68,8.64,10.01,20,976,0,19.57,
13.02.17 13:40:34,82.42,9.26,9.53,8.77,9.03,8.78,9.63,9.48,9.36,10.03,9.08,No Sensor,8.62,10.22,8.96,10,9.03,8.8,9.43,9.39,8.59,8.85,9.74,8.64,9.96,20,976,0,19.55,
13.02.17 13:40:49,82.67,9.24,9.51,8.73,8.96,8.8,9.56,9.48,9.38,9.96,9.06,No Sensor,8.59,10.25,8.95,9.95,9.06,8.82,9.39,9.34,8.6,8.8,9.68,8.6,9.96,20,976,0,19.57,
13.02.17 13:41:05,82.93,9.24,9.58,8.8,9.01,8.77,9.59,9.46,9.39,10.01,9.1,No Sensor,8.57,10.29,8.98,10,9.01,8.8,9.43,9.33,8.64,8.86,9.76,8.64,10.03,20,976,0,19.57,
13.02.17 13:41:19,83.17,9.28,9.56,8.73,9.01,8.8,9.61,9.46,9.39,10,9.1,No Sensor,8.55,10.24,8.98,9.98,9.05,8.77,9.39,9.31,8.55,8.82,9.66,8.64,10,20,976,0,19.57,
13.02.17 13:41:35,83.43,9.26,9.56,8.78,9.05,8.78,9.61,9.46,9.38,9.98,9.1,No Sensor,8.6,10.27,8.96,9.96,9.08,8.82,9.41,9.34,8.6,8.9,9.66,8.64,10,20,976,0,19.57,
13.02.17 13:41:50,83.68,9.28,9.51,8.75,9.03,8.75,9.58,9.48,9.34,9.98,9.11,No Sensor,8.57,10.24,8.98,10,9,8.8,9.39,9.39,8.59,8.88,9.71,8.65,9.96,20,976,0,19.57,
13.02.17 13:42:05,83.93,9.28,9.56,8.75,9.05,8.75,9.63,9.48,9.34,10,9.08,No Sensor,8.59,10.24,8.96,10,9.01,8.8,9.41,9.34,8.6,8.88,9.73,8.59,9.95,20,976,0,19.59,
